,id,product_description,category
631,c3755586-5052-4fec-bb3d-49e702db080f,">MONDAY TO SATURDAY . 11 am to 6 pm < Call me please ! ..Cash on collect, 429- HIGH ROAD LEYTONSTONE E11 4JTDelivery can be arranged at extra costFULLY SERVICED, PERFECT, QUALITY, WORKING, GOOD CONDITION, CLEANED, TESTED --- WE DO HAVE MANY MORE ITEMS THAT ARE BRAND NEW OR SECOND HAND ON SALE. SEE OUR OTHER ITEMS FOR SALE.cash on collect please.LONDON..Delivery can be arranged at extra cost",Office Furniture & Equipment 
632,83bf3234-c0bd-4451-9c55-c1ec4777a6e2,"Beige parajumper coat size young medium. Brilliant condition, just needs a dry clean","Clothes, Footwear & Accessories "
633,3b5aff65-910e-4f77-8b8a-62f3584571d5,"Selection of porcelain dolls for sale. £100 for the lot or individual sales considered, contact me for prices. Some Ashton-Drake Reco, and Leonardo Collection dolls with an assortment of stands, certificates of authenticity and accessories available. Includes designs by Kathy Happanstaal, Sandra Kuck and Lia di Leo. It is possible for me to deliver to you for an additional fee. ",Other Goods 
634,fe786f87-f855-4ca6-a78f-e068f2b4b3d4,Vintage Double mirrored compact has little diamond like stones and Large coulourd stone as center piece Put by for birthday  Christmas pressesLovely item,Health & Beauty 
635,1407358e-f127-4487-adef-8d056c116c76,"Hardly used. Excellent condition. Buyer needs to arrange for disconnection. Gas Cooker 50 cm . Posted by Karen in Ovens, Hobs & Cookers, Other Ovens, Hobs & Cookers in Alwoodley. 25 February 2022",Appliances 
636,790e70d6-bba9-4192-bcaa-3bb6e912f980,Black 4 wheeled rollator. Left and right brake on back wheels. Height adjustable. Good condition. ,Health & Beauty 
637,30683afa-e865-4b4b-a69c-a148abcac34c,"Hi i have for sale 6 laptop's 1 - hp i73 - lenovo i52 - lenovo i3Laptop's are verry less used how you can see they are like newExcept the hp one have some scratches but is still good no problem with the Laptop's for more info call me on 0,7469 331,152 Thanks ",Computers & Software 
638,e5579314-d770-48d6-9222-744aa5aa93aa,"ROTOQUIP  FOOD EQUIPMENT MANUFACTURERWe have clients worldwide DOUGH DIVIDER AND ROUNDER MACHINEMODEL: RDR-65 Available in Different SizesWorks on Electric FULL FRAME AND FABRICATION IN HIGH GRADE STAINLESS STEEL Significant addition to your commercial kitchen   Model RDR _ 65 Dimension Width: 50 cmLength: 125 cmHeight: 106 cm Essentially used for making pizza dough, Nan bread, chapati, Roti, samosas and cookie dough Primary Competitive Advantages / Key facts / Specifications: It works automatically: Just place the fresh dough inside of the container and you get the dough balls out of the machine in seconds! It works continuously without interruption at a consistent speed (max. capacity: 25 litres). The dough divider is completely built using stainless steel. The dough ball size can be adjusted using a digital controller whilst in operation. Prepares portions weighing approximately 50 to 200 grams.  (Available in 3 different models: 0-50 / 50-100 / 100-200 grams). Very compact and easy to clean design. The dough portions come out perfectly round and ready to use Variable speed to adjust the size and weight of the dough ball (see video above) Retractable folding tray to catch the finished product Safe and easy to operate and clean. Easy to move as it has it's own wheels Compact space saving design. High output for commercial use.   Please note: The prices shown above are EXCLUDING VATI provide invoices with VAT separately displayed.",Office Furniture & Equipment 
639,b3be5f30-4d70-470f-a8fd-3c41e7b40a09,Mini green house. Perfect for small gardens. Comes with free planters. Will even throw in a seed box if paid at full price. Selling because I am moving to an apartment. ,Home & Garden 
640,37643935-6e32-4f6e-952b-4a200a7fa788,Epson printer in very good condition. Used only a couple of times. ,Computers & Software 
641,c180bc17-34dc-4903-90ff-22954cd11a97,Ornate tin box Beautiful flower relief designVery oldVintageSmall enough to keep special items Offers welcome ,Other Goods 
642,535e23f6-ca9b-4971-bfd4-f0f0a92ab0ae,Excellent quality brown 3 seater sofa slight tear No longer required. Great posture and solid piece of furniture cost over £1000Free Chigwell ,Home & Garden 
643,52de24e6-24b3-4897-9cea-413be8f91b47,"Dell optiplex 390I5 2400 3.1ghz8gb ram250gb ssd windows 10500gb storage Nvidia gt 610 1gb vga, dvi, hdmiCash in collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ",Computers & Software 
644,d5a5df6c-9356-400d-bc7b-58d4948a3b6f,"Girls skirt new from Next. Size 11 yrs, height 146cm. No offers please and collection only.",Baby & Kids Stuff 
645,95a58986-8f77-4b64-9bf1-2cadaa72815b,"(NEW) Black Suede Heeled Slouch BootsPurchased From SAINSBURY’S …. (Originally Cost £25) We are a Smoke and Pet Free Home and due to downsizing property we have many Bargain items Listed Separately. Single or Bulk Buy Delivery Cost are Dependant on PayPal Fees and 2nd Class Royal Mail Costs.Or Can be Collected From …. Standen Way, St. Andrews Ridge, Swindon SN25 4YF","Clothes, Footwear & Accessories "
646,320cb293-d2f3-4dde-8340-5c374704babb,"Brand new 225mm (9"") wide scaffold boards, available in......3.9mtr (13ft) 38mm thick 2.4mtr (8ft) 63mm thick. Either size £21 eachBuy 12 £240Buy 20 £390 Delivery only (collection not available), DM with location for quote",DIY Tools & Materials 
647,94286ea0-11b9-44fa-a0f6-622ac4ac1751,THE LIVE ADVENTURES OF MIKE BLOOMFIELD AND AL KOOPER. TWO GREAT BLUES MUSICIANS. THE LPS ARE IN NEAR MINT CONDITION AND THE SLEEVE IS EXCELLENT£15. COLLECTION ONLY.,"Music, Films, Books & Games "
648,b58adbca-dfba-476c-bfae-d1e6dfbb0323,"Polo shirts brand new pack. Two in the pack £3 White unopened Polo Shirts . Posted by linda in Men's Clothing, Casual Shirts & Tops in Plymouth. 6 December 2021","Clothes, Footwear & Accessories "
649,f96fe71a-3bf1-4f81-bc8f-ea16cd327748,Metal Galvanized flat sheets 8x4ft 0.9mNot stainless steel Ideal for all DIY projectsRrrp £60 each bargain price£32 Contact for more information thankyou,DIY Tools & Materials 
650,b291f628-6266-40dc-8e33-c3e975a488fb,"Klarfit Workout StationTwo attachment bars that clip on, for use with both 1inch and 2inch discs. Good for working Biceps, Triceps, Lats, Rowing, etc. Buyer collects, I can disassemble into manageable parts, if required.","Sports, Leisure & Travel "
651,3e23a9f4-ade2-4a38-833b-b4bc12123caf,"Up for sale In excellent condition Stihl TS410 disc cutter, fully serviced, comes with almost new blade. Start and works very well. 2016 model.",DIY Tools & Materials 
652,afb624ba-73ea-413a-9cbf-c33bd3ce2ab5,"Babyliss big wave wand. Longer barrel. Ceramic smoothness, effortless waves. Ultrafast styling and controlled heat. Never used. Still packaged and boxed. Covid free/no smoking home",Health & Beauty 
653,70404926-e603-4cab-8302-d9490adcef7a,"*Sold subject to collection*Good sized storage cupboard with internal shelves, potential to be beautiful when refurbished. Door catch and key lock in good working order. Measures 114cm H, 102cm W,  50cm D . Must be collected.",Home & Garden 
654,f511a170-98d7-46b7-a007-745adca790ef,In good condition. There is one mark on back nothing on front where my daughter string lights corroded and fell on back and left a mark. Havent tried stain remover. Still usable and nothing on front. You could replace the back or use the fabric for something as pretty with sequins and stiched on butterflies wings which are moveable. ,Baby & Kids Stuff 
655,848a44ca-ca25-402a-8447-10bdeffe7043,We have many other office items please see our profile. Red desk dividersCondition is used 120cm £30 each,Office Furniture & Equipment 
656,ea4e7651-6952-4fd3-8b78-122d1a65d69c,"Chainsaw - 240V 1400W 40cm/16"" bar - McCulloch ElectramacUsed - good working orderI will show you it working on collection.",DIY Tools & Materials 
657,fbc7c8ec-da70-49b3-bf22-91270164cbc1,Gaming PC RAM Kingston HyperX Beast 16GB Kit (2 x 8GB) DDR3-2133MHz Memory Memory Technology:	DDR3 SDRAMMemory Form Factor:	DIMM 240-pinMemory Modules Quantity:	2Memory Speed:	2133MHz (PC3-17000)CAS Latency:	CL11,Computers & Software 
658,0dadeb3e-983b-4655-94ec-a46b07655909,"NATIONWIDE DELIVERY AVAILABLE. MESSAGE US FOR A QUOTATION. Visit our Showroom5 West road, Mansfield House Harlow Essex CM20 2BQ  -Wilkhahn Sito 240/3 , Chrome Cantilever Frame, Grey Fabric Seat, Plastic Back-Used / second hand – in good condition-From quality German manufacturer Wilkhahn -Grey fabric seat-Chrome-plated metal cantilever frame-Multipurpose chair, ideal for home, office, conference rooms, break-out areas, dining rooms",Office Furniture & Equipment 
659,b02607c7-6740-485e-a2a2-42cc66328c3b,Brand new black beko dishwasher Comes in packaging with full warranty and guarantee This model is in currys at the moment for £289My price is £275That includes free delivery and installation Can deliver today Your old machine removed free Card payment accepted See my other ads Call 07479641337,Appliances 
660,913e756d-518b-4b5c-8bfe-26daed2b93b6,For sale 4wheel mobility scooter comes with battery charger and front basket has horn and low and fast speed 4mph as you can see in good condition and good working order comes apart to fit into boot of your car now I could deliver for the price of my petrol ,Health & Beauty 
661,7872b132-34e7-466c-972b-ee0ce3ab615e,"Brand new Apple AirPods Pro in it's original box, which has never been used.  WIMBLEDON LONDON","Phones, Mobile Phones & Telecoms "
662,95af0e10-7473-48a2-877e-e9ebf0720597,My Burberry Perfume 50ml Never been used but comes with no box ,Health & Beauty 
663,8a8da98a-af82-43e3-b816-237d4b925246,"Color white bicycle to sell, lt is new. Number of Speeds: 6 SpeedBrand: ProteamColor: white","Sports, Leisure & Travel "
664,4c412b09-41e0-4043-98c0-23d4663850cc,"Moving office and have 32 items of beautiful antique and reproduction furniture. Sample only in photos attached. Full photos available on request. £10,000 for all items or nearest offer. Viewing advised and collection only from Central London.4 mirrors, 2 lamps, 8 side tables, 1 lounge chair, 10 mix of reproduction & antique desks, 1 antique book cupboard, 2 extendable conference/dining tables, 1 antique bureau, 8 dining chairs & 3 antique balloon-backed chairs.",Office Furniture & Equipment 
665,a2621939-ac84-47b9-8827-82ac89eecaa9,BLACK IPHONE SE 2nd GENERATION (2020 MODEL) GOOD CONDITION (small mark on the black frame not the screen) UNLOCKED TO ALL NETWORKS  64GB COMES WITH BOX  PRICE:£180 MORE INFORMATION RING OR TEXT,"Phones, Mobile Phones & Telecoms "
666,c8544ad0-6954-4d8e-8a17-2f61b6a9bebf,In good condition. Just used for deco in bedroom. 50p for both.,Baby & Kids Stuff 
667,53da0acc-fc4d-4ab9-b853-cfe95b860552,A set of 4 gold Egyptian moulded wall hangings Ready to hang 4 different individual wall hangings Collection is from Yaxley pe73en or we can deliver in the Peterborough area if required ,Home & Garden 
668,515aee1b-89f0-49be-8bb7-553b0970e601,Russell Hobbs black and silver kettle. In very good condition and working order.,Appliances 
669,bc749a2d-0206-4b23-b6af-f46d3e9d6a3d,Good used spare that has been  internally  treated and flushed. Can post £3.20,DIY Tools & Materials 
670,e85f3dbb-f7de-4ed8-8016-3906aa37da9c,2 and 3 seater seater Extorp sofas for sale. 2 seater has beige fabric covers. Has a couple of pulls as shown in picture 3 seater was dyed pink. It has faded compared to the picture. Has a stain on the arm as pictured. Covers can be replaced as the frames are in excellent condition and less then a couple of years old. Collection only. ,Home & Garden 
671,5b3d1f41-ed87-4010-82df-9069bd704f66,Here I have a year old microwave for sale it’s in perfect condition and works how it should only selling due to moving back in with family only want £10 for it ,Home & Garden 
672,7b815887-0a4c-4a9f-9820-d408a5d713ce,Xbox with one controller no battery charger but wires for controller and battery packs (just need to order a wire) like new used for couple months no marks or scratches SWAP FOR PC OR SWAP OFFERS FEEL FREE TO ASK :) collection only ,Video Games & Consoles 
673,d7a48017-8741-4af9-8bf2-df40a81760f1,All types of Oil burners and Wax melts all sense available including designer sense from single oil burner or wax melts to full gift packaged for birthdays weddings anniversaries any occasion we can create a gift set for you  and your budget prices start from as little as 50p gift sets start from as little as £12 upwards,Health & Beauty 
674,aa52de65-f6d0-4d79-b41d-48afff63c183,Unused Brand New Ideal for putting in the car etc Weight capacity 15 3/4 stone 220 lbExcellent value £395SORRY NOW SOLD ,Health & Beauty 
675,f8927b7c-4b6f-40b8-91c8-51c87e2bcd85,Fitbit versa 2 great a year old ready to go comes withaccessories ready to go ,"Phones, Mobile Phones & Telecoms "
676,e819bfae-2b8b-470f-b74f-2bd125e41266,Has been used No time waster No delivery Cash on collection ,Office Furniture & Equipment 
677,169f662e-f0f8-4e94-9533-109a5bef7f67,"Dolce & Gabbana Red Seamless Sports BraSo soft and comfortable – You will want to wear it under everything!Matching camisoles, knickers and boyshorts are available. (Sold separately) Dolce & Gabbana logo detailRacer back – Perfect for working outLight support – No hooks or scratchy fastenings Available in sizes UK: 8-10, 10-12, 12-14, 14-16Available colours: Beige, Red, Pink, White, TurquoiseMachine washable (30 degrees) **All scam emails will be reported to Gumtree and National Fraud Line. I only communicate via Gumtree mailing service and will not provide any personal details.** If you have any questions about the item, please do not hesitate to contact me. I am happy to help, and I reply as quickly as possible. If you don't mind paying for the postage, the item can be posted anywhere in the UK. PLEASE DO NOT WASTE YOUR TIME AND MINE WITH RIDICULOUS AND UNREALISTIC OFFERS. THANK YOU. ","Clothes, Footwear & Accessories "
678,a52523e3-71d3-4970-ae8b-e2a277d74fad,"Apple iPhone X 64gbUNLOCKED to use any SIM card ALL MAJOR DEBIT/CREDIT CARD BANK TRANSFER AND CASH ACCEPTEDWill provide charger, warranty and receipt. Call on 07410482482 for further information and collection address. BUY WITH CONFIDENCE from a reliable retailer.WE STRIVE TO PROVIDE 5* CUSTOMER SERVICE. We have other iPhones and Samsung models in stock too. No swaps and it’s Collection onlyDedicated to provide an excellent customer service. NO TELESALES CALL PLEASE.","Phones, Mobile Phones & Telecoms "
679,f4686ef8-2063-4f88-a177-3ffabbe33473,"2 year old American made True refrigerator display fridge. Solid and reliable. self closing doors and LED lighting  1000mm wide, 760 mm deep, 780 mm tall.",Office Furniture & Equipment 
680,f560e6c0-51f1-43de-8f41-7a4729954527,TGA Breeze GT ( Brand New 2 years warranty) Suitable for Road pavement and terrain Takes up to 31 and 20/25 miles on a full charge Lights indicators and brake lights Heavy duty suspension LCD display with speedometer clock and more Available for immediate delivery Full Range of TGA scooters available please ask for more information Probably the best scooter in the world Free home demonstrations distance within reason Tele 01563 533377 19 Portland street KA11JN Near weatherspoons and sports direct ,Health & Beauty 
681,1e111816-b94b-47d3-b4c2-924e048101fd,Double sided wall mounted white glass cabinet 100x70 With stainless steel support bar.,Home & Garden 
682,c56baab5-123c-4528-a5b3-ddf6746e8fbf,"Excellent condition Any questions please ask Mamas and papas rocking horse . Posted by Jem in Baby & Kids Stuff, Toys in Bramcote. 25 February 2022",Baby & Kids Stuff 
683,7d1524a6-bea3-4f8f-905d-20dda68b7f1f,dark raticate 1995 team rocket pokemon card. Near mint condition. Looking for 50 or nearest offer!,Video Games & Consoles 
684,d54209b2-a650-4077-89a9-a5e1cdefac1b,"Untested Oki colour printer. Has 3 colour cartridges, black missing so won't print. Powers up but I know nothing else about it so selling as spares & repairs.",Computers & Software 
685,5ed3b582-b74f-4222-9718-e212280b28bf,Samsung 4 Chromebook 11.6&quot; 4GB RAM 32GB Intel Celeron Chrome-Brand New *UNOPENED BOX* unwanted present.  ,Computers & Software 
686,a1362f5a-df21-4db3-b138-1876c9f8bace,Hi I'm selling Apple Watch 42 mm Series 3 GPS 200 Silver / White Aluminium CaseIt's Brand New and sealed Thanks for Looking,"Phones, Mobile Phones & Telecoms "
687,d6e44a4c-19ab-4ee3-982c-40972d2f77c4,Dawes Galaxy men’s touring bike. Good condition.  Paintwork looks good.  Shimano Deore 27 speed gears.  Mavic wheel rims.  Quick release shimano parallax. Avid shorty cantilever brakes.   53cm frame.  ,"Sports, Leisure & Travel "
688,2681739d-36e9-4576-957b-ce037fcd3d3f,blueseal 6 burner convection turbo oven for quick sale.no time wasters- collection only from willesden nw10 london.selling due to closing down. oven in great working order just needs a little clean.,Office Furniture & Equipment 
689,7aa6af49-8d89-4b71-b298-28205b402558,Bmx bike for sale. 20 inch wheels. Medium frame. Suitable for ages 7 to 14 plus. Old school mag wheels on it. All good apart from front brake needs adjusting. It's all there just don't have time for it. Collection from Verwood bh31 30ono ,"Sports, Leisure & Travel "
690,ad5939a6-3c3c-453a-82cd-5fb911e6bf7a,Lego friends and princesses. Boxes and instructions. They have been built and stored in the plastic tub in the picture. No longer played with.,Baby & Kids Stuff 
691,62b31f5b-ccf1-4081-af94-faa7ee2a0c2b,Walnut-white gloss contrast office storage cabinetDimensions:W=120cmD=60cmH=210cm Condition is used£50 NO OFFER We have other office furniture available. (Click next to our name 'Precious Treasure'),Office Furniture & Equipment 
692,52d91cf4-4f09-4ea0-afe5-37683d307187,"specialized dolce road bike- one of best bike brands. $850/rrp. speed road bike get you over any hill and meet any cycling requirements. very lightweight, fast and reliable.some lightly scratchs shown on pictures. sale with free uk size 8 Foxmuddy shoes, mini hand pump, handy bags if interested.","Sports, Leisure & Travel "
693,c6224138-9bd7-4b72-a5e0-9a515a7b1a83,Superb Condition solid Marble dining table with Crema Marfil & Phoenix black finish. High-gloss style & excellent design. 6 Black Mont Blanc crystal chairs also included (5 in good condition 1 has cushion damage. Bought new for £1900)Dimensions: H 76cm D 100cm L 180cm,Home & Garden 
694,e07140ff-9bb9-4fc4-b156-13335159bbfb,Set of 2 metal guitar home decor CD music holders Very good condition: A few marks on the bottom (see photos)Approx heights 40” and 50” CASH ON COLLECTION NOT PAYPALPlease contact me if you have any questionsNo returns as need rid,Home & Garden 
695,f8a70795-680f-4dc8-a853-0a0804f9daf3,Oven is only 18 months old and does not require an electrician to fit as it's fitted with 13A plug. Having a new kitchen fitted so no longer required. Type the model into google and it will come up with all the dimensions and technical details    ,Appliances 
696,47cdf5eb-655d-4685-9f0d-58206d7adf5a,Almost in excellent condition!!! It has a pin hole in the hose. But it still sucks up with power. If covered with a small piece of tape you’d get 100%  great performance from it. £15 or nearest offer. ,Appliances 
697,73ba3eb9-c1c8-4c85-b96b-d4f64bd053da,"Mother’s Day  gift wrapped, ready to send to that special person, free p&p.",Other Goods 
698,0d4e1d4e-63a9-45a9-9fbb-5ba0a7e504ee,2x Adidas tracksuits. Bought for Christmas but kids aren't interested in wearing them so like new condition. £10 each. From smoke and pet free home. Ideal for twins.,Baby & Kids Stuff 
699,e17f0d7e-782e-4cad-8e10-249eafb49b35,"hi do you want to get rid of your old computers but are unsure about the data or just want it to be reused ..i can collect and securely wipe your old machine so no data can be recovered . why free , the machine will be where possible refurbished and re used , anything from core2duo and up can be collected and re used either for parts or complete recycling for metals alone which most do  is very wasteful  when it can be safely re used as is , it will be wiped to D.O.D.  standard meaning very secure . i have been in computers for 20 yearsif unsure about the specs by all means contact me and / or send a pic this is for the stockport area only for small amounts manchester area  for larger amounts ",Computers & Software 
700,5d9f41f4-dad2-4b90-aad1-d59270f8823f,"Dunlop 'SPORT' adult full suspension mountain bike in good condition - Frame size 19""- 26'' wheels- 18 speed gears with grip shifters- V-brakes- Front and rear suspension Bike is used but in good working order, some marks and scratches from normal use but nothing serious.","Sports, Leisure & Travel "
701,ef8644a5-bd83-4009-ac83-761293718b60,"Beautiful gents' Rolex, lovingly cared for over 30 years. Serviced by Rolex and recently professionally polished. 18 crt gold with heavy 18 crt gold strap. Condition as new . It comes with a brown leather presentation case and matching leather-bound notebook. Also several original booklets including the cream one as shown which is 1/4&quot; thick and gives all the range at the time, story of Rolex and lots of interesting information and photo information. This is a genuine bargain. Reason for sale a serious illness (at 74) and having decided to part with my treasured possessions.","Clothes, Footwear & Accessories "
702,8449a99d-91f9-4fa5-bf85-d08a81a2a8e4,"An assortment sizes newborn to 6 months of baby grows, hats, mamas and papss sleeping bags and a pram suit.Mainly made up of Mamas and Papas, Next, Marks and Spencers clothes among others.All items have had very little wear as my 3 month old is now in age 9 - 12 clothes so hasn't been in any size long enough for major wear.More photos can be send of all items as photo amount is limited in advert.",Baby & Kids Stuff 
703,711c3b88-a413-48aa-b190-ca586dae955b,Lovely chairs in great condition.Adjustment :Arm height Seat height Back tiltTension control Lumber support available for 15£,Office Furniture & Equipment 
704,2763e243-4f60-47ed-97a6-e712e7a19fcc,brand new RS PRO AIR DRILL10MM REVERSIBLE 1/4 INCH AIR INLET BSP1800 RPMMRP: £86.87pCOLLECTION ONLY ,DIY Tools & Materials 
705,189008f1-6c60-4777-b7a6-e7d4221fbe22,"As new wore once selling for £10 pick up only Worksight work boots size 8. Posted by Alison in Men's Shoes & Boots, Men's Boots in Clarkston. 25 February 2022","Clothes, Footwear & Accessories "
706,5c835865-9890-44b6-b5ce-98b89fe95f53,Chocolate cookingEggs - creative cooking Collection from Battersea SW London£3 for both books - no offers ,"Music, Films, Books & Games "
707,22decd97-ff97-420d-a9bf-375bf7435419,"🌈🌈Call Dustin 0208-0049437🌈🌈Same Day Or any other day Delivery anywhere in London & 15 Miles Outside London🌈🌈Pay on Arrival for peace of your mindDIVAN BED  Classic divan beds are available in a range of different sizes and colours to coordinate with all types of bedroom Interior. Padded under-bed drawers and headboard give this bed a classic look and appeal. Made up of high-quality chipboard to provide excellent support for all types of mattresses. Divan Bed is loaded with amazing features that make it desirable among customers. You won’t regret your decision to buy this bed as it’s worth every single penny. You can lean against the comforting headboard while relaxing and reading the bedtime book. FEATURES: ●	Option to choose mattress and headboard●	Entails Solid Covered Chipboard Base Sides●	Veneer Lined Inner Body and Floor●	Option to add 2 or 4 base storage Drawers●	Base sides made up of Chipboard COLOURS: ●	Black●	White●	Grey DIMENSIONS OF DIVAN BED: SINGLE DIVAN BED APPROX: ●	Headboard Height: 137cm●	Base Height:  39cm ●	Width:  97-100cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  3ft Single SMALL DOUBLE DIVAN BED APPROX: ●	Headboard Height: 137cm●	Base Height:  39cm ●	Width:  125-127cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  4ft Small Double DOUBLE DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  140-142cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  4ft 6” Inches Double    KING SIZE DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  155-157cm ●	Divan Length:  197-200cm ●	Internal Storage Depth:  24cm ●	Mattress Required:  5ft King Size  SUPER KING DIVAN BED APPROX: ●	Headboard Height:  137cm ●	Base Height:  39cm ●	Width:  197-200cm ●	Divan Length:  197-200cm●	Internal Storage Depth:  24cm ●	Mattress Required:  6ft Super Kingsize  DELIVERY:Same/Next/Select Day Delivery Cash On Delivery   WHY BUY FROM US?• We keep a 96% inventory threshold!• Direct factory distributors - pay for the item, not the overheads!• Multiple warehousing facilities across the UK• 100% Price Match Guarantee - we will match any genuine quote• Cash on delivery - no upfront payment required• Text, email or call to place your order now! DIVAN BEDS LTD151 Building 45 Hopton Road,Woolwich, London, United Kingdom,SE18 6TLCompany number 10547286 ",Home & Garden 
708,02fd61be-a73d-49ba-a14a-a17d4f80d108,"Ryzen 1700x 8 Core/16 Thread CPU.16gb 3000mhz Corsair Ram.GTX 1060 3gb Graphics Card.ASRock B450 Gaming ITX/AC Motherboard.250gb SSD.1tb HDD.Corsair 450w Power Supply.Wi-Fi and Bluetooth.Cooler Master Elite 110 ITX Case.Noctua NH-L12s Low Profile Cooler.Windows 10.Great Mid/High range PC, great for video editing, streaming and gaming. It will play most games at 1080p Medium/High settings with excellent frame rates. High demanding games such as Cyberpunk 2077, will play on Low 1080p 50-60fps. Warzone on Medium 1080p 50-60fps. Red Dead Redemption 2 on Medium 1080p 50-60fps.In very good condition and clean. Windows 10 Pro freshly installed on the SSD, 2tb Hard Drive for storage of games, music and movies.Small case so have taken pictures showing in several states to show all the components and how they fit.Motherboard can upgrade to the new 5000 series Ryzen 7 and 9 processors, great for future proofing the computer.Collection Tonbridge, TN9 2TR.",Computers & Software 
709,d0cac259-57aa-41dd-8f52-e759328d6749,Good used working condition blowerCollection only from Weston Southampton So199qq Quick saleNo offers£25,DIY Tools & Materials 
710,413fd62e-028d-44c7-ac17-4e83f58449ff,I have a Parker Vintage Retro 1994 Upwords Board Game for sale. This item is pre-owned.  It is complete and one corner of the box is cello-taped and it also has the rules enclosed as well. Available for collection.  Can deliver locally in Wishaw.,"Music, Films, Books & Games "
711,96ab3ec1-8aef-4717-b653-1ff2fc6fb343,"Samsung galaxy s21 plus 128gb unlocked PLEASE READ DESCRIPTION***Google play store not available on device*** however you can download every app for FREE on APTOID (SEE LAST PHOTO)! Factory reset option not available so you will have to delete everything manually if you decide to sell the phone on.In excellent condition, try and test before you buy!Fully working unlocked to any network, phone only no box or accessories.Collection from my home address£32507852106407","Phones, Mobile Phones & Telecoms "
712,a0819ff7-22c2-45a3-9b43-842a0fc4ea05,"Selling Due to house move Brand New was £250 NEXT SOLID OAK UNIT . Posted by Emma in Home & Garden, Other Household Goods in Annan. 20 February 2022",Home & Garden 
713,6b5813da-3de7-445c-a76c-90220e34388d,"5 x Wickes interior paint pots, all 2.5l - various colours, interior, walls and ceilings, matte. Not needed, £3 each or £12 for all 5 tins- brownie- mocha- parma violet- turquoise crystal- enchantment ",DIY Tools & Materials 
714,a170001a-8dfe-42bf-866f-22f8df1083c3,Extra Large commercial chest freezerFully workingGeneral wear and tear nothing majorCan deliver for fuel expense ,Appliances 
715,356d8205-ef95-4312-a95d-0c18cf91bccc,This is a Tommy Hilfiger I phone 8 case/cover only four months old and in great condition.,"Phones, Mobile Phones & Telecoms "
716,9ea92051-5232-4395-9c51-5eafeb820d61,Selling my mountain bike the frame is 18 inches and the wheels are 29 inches It's a carrera sulcate Also I have a Smith venture Helmet with MIPS the size is medium Open to offers and swapsPick up only,"Sports, Leisure & Travel "
717,a0bd20e4-bbae-4f8d-9e50-20c7deea0450,google pixal 2 has a crack on top and hairline crack on screen camera dont work but apart from that the phone works fine its running android 11 the screen works fine it comes with fast charge cable and plug no box collection only,"Phones, Mobile Phones & Telecoms "
718,2d29cf8d-54f8-4c10-a82b-552a5e18e9fa,"Refurbished, mint condition woth original box and all accessories. No marks or damage.  Originally released September 2020 Wi‑Fi (802.11a/b/g/n/ac) Bluetooth 4.2 technology 10.2-inch Retina display 8-megapixel camera FaceTime HD camera 1080p HD video recording A12 Bionic chip with 64-bit architecture Neural Engine 10-hour battery life LED-backlit Multi-Touch screen 490 grams (1.08 pounds) and 7.5 mm (0.29 inches)",Computers & Software 
719,66b165f2-5bee-4f5a-a0f7-d9e540551066,"Keeping your oven clean and tidy is vital to proving the highest quality service to your guests. Suitable for both Lincat and Rational combination ovens, these powerful blue rinse aid tablets help to keep your oven running effectively as part of the oven's cleaning cycle; saving you on costly oven replacement bills. Sold in tubs of 50 tabs that reduce the time you spend on purchasing regular replacements.Suitable for the following combination ovens: CG372, CG373, CG374, CG375, CG376, CG377, CG378, CG379, GJ076, GJ077, GJ078, GJ079, GJ641, GJ642, GJ643, GJ644, GJ645, GJ646, GJ647, GJ648, GJ649, GJ650, GL652, GL654, GL656, CN984, DR212, DR637, DR642Product featuresLincat Spare Code: OCA8295Rational Spare Code: 56.00.211Use In Conjunction With Detergent Tablets - Red DL248Suitable for Rational SelfCooking Centre Combi OvensSuitable for Rational WhiteEfficiency SelfCooking Centre Combi OvensSuitable for Lincat Opus SelfCooking Centre Combi Ovens",Office Furniture & Equipment 
720,1a187877-3393-42b4-9866-fd7e841f4ea1,I have got a 3 draw solid pine bedside cabnet I don't need anymore,Home & Garden 
721,c8fd2786-1f29-4f18-b92e-378fca830637,"Dr. Who Box sets Series 1-8 good condition, possibly only watched once.All sets complete","Music, Films, Books & Games "
722,9a0f1b68-866f-43b2-9e5d-1330c91ee595,baby rabbits for sale . Ready 5th march . Tiny rabbits like their mother . various colours . Mini x rex  crosses,Baby & Kids Stuff 
723,f233c4c8-7753-4876-bc12-f2f9b3695197,Small 4 drawer basket be handy in bathroom or bedroom it has been used so a mark around bottom drawer and on top would do if needs save space £3 it yours (see other ads),DIY Tools & Materials 
724,00ad4746-a8c7-46f6-9112-df1d3b273b66,Hi this is 8 month old bought new its in excellent all round condition and is like new .,"Sports, Leisure & Travel "
